number,value,datetime_start,datetime_complete,duration,params_birth_rate_young,params_death_old_base,params_emission_intensity,params_institutional_entropy_divisor,params_mat_base,params_mat_industry_coef,params_serv_base,params_serv_info_coef,params_war_prob,state
0,5.507913142760826,2026-07-05 21:23:23.255663,2026-07-05 21:23:24.198842,0 days 00:00:00.943179,0.04624074561769746,0.10935967122017216,7.348118405270451e-05,34065852.85177396,0.021236203565420872,0.019260714596148743,0.0346398788362281,0.010585243326167403,0.0320501755284444,COMPLETE
1,5.2094993524258175,2026-07-05 21:23:24.289169,2026-07-05 21:23:25.191220,0 days 00:00:00.902051,0.04849356442713105,0.11090949803242604,2.0148477884158675e-05,42838315.68974037,0.031242177333881363,0.005308767414437037,0.03939819704323989,0.013156869048804639,0.028614039423450706,COMPLETE
2,4.548038472008248,2026-07-05 21:23:25.191635,2026-07-05 21:23:25.993089,0 days 00:00:00.801454,0.05168578594140873,0.1219817105976215,6.097839109531521e-05,61924898.89519252,0.02295835055926347,0.009368437102970629,0.03223705789444759,0.00553443246717246,0.01398532019712619,COMPLETE
3,4.955068297496039,2026-07-05 21:23:25.993521,2026-07-05 21:23:26.909330,0 days 00:00:00.915809,0.04682096494749166,0.10390309557911678,9.239150319627251e-05,96421987.60773332,0.025427033152408348,0.013886218532930636,0.020929008254399955,0.01068299337091582,0.04137788066524075,COMPLETE
4,4.9641910235649265,2026-07-05 21:23:26.909765,2026-07-05 21:23:27.815155,0 days 00:00:00.905390,0.044881529393791156,0.1297106146066762,8.115595675970508e-05,32407196.47806529,0.01913841307520112,0.006465081710095758,0.03368466053024314,0.008841677431135614,0.016645099172000764,COMPLETE
5,4.825123269848828,2026-07-05 21:23:27.815574,2026-07-05 21:23:28.637895,0 days 00:00:00.822321,0.047394178221021085,0.15817507766587352,8.699593128513334e-05,84259297.63527802,0.02987566853061946,0.009675666141341164,0.030401360423556217,0.010013813072776077,0.0452672307692442,COMPLETE
6,4.728686085480051,2026-07-05 21:23:28.638284,2026-07-05 21:23:29.465456,0 days 00:00:00.827172,0.041809091556421527,0.11951981984579586,1.8678802571070677e-05,57207410.27826374,0.027936999364332554,0.018828113525346753,0.021769850041038392,0.006155811486610597,0.042293187911836824,COMPLETE
7,4.843557407718134,2026-07-05 21:23:29.465890,2026-07-05 21:23:30.401452,0 days 00:00:00.935562,0.07208787923016158,0.10447303862078626,5.918951335463651e-05,99082085.56203622,0.02070259980080768,0.009214017645310713,0.03085392166316497,0.005550166474722389,0.013942205669037758,COMPLETE
8,4.863656272791225,2026-07-05 21:23:30.401866,2026-07-05 21:23:31.288583,0 days 00:00:00.886717,0.07085081386743783,0.10444267910404542,1.305777134899722e-05,55092600.99809908,0.010165663513708073,0.017231921426822512,0.034137146876952344,0.01201907884845086,0.04383965416440171,COMPLETE
9,4.167589553191361,2026-07-05 21:23:31.289056,2026-07-05 21:23:32.081475,0 days 00:00:00.792419,0.05300733288106988,0.14377637070028385,7.712811947156355e-05,74629022.99486491,0.028698943804826738,0.009963470372789739,0.021271167005720473,0.007420805538872284,0.02624967163228772,COMPLETE
10,4.942447206608273,2026-07-05 21:23:32.081902,2026-07-05 21:23:33.016825,0 days 00:00:00.934923,0.06010124870699186,0.15445988771695107,3.9686806099745886e-05,75806356.59395272,0.038919120317338275,0.013801783020545254,0.025629808933238536,0.014255193761029659,0.02497318396751259,COMPLETE
11,4.774079844468799,2026-07-05 21:23:33.017257,2026-07-05 21:23:33.930199,0 days 00:00:00.912942,0.05737425087025646,0.14147010784148464,4.047475923597448e-05,67927149.1482162,0.0354925556976736,0.010116399170242537,0.02558692565695562,0.0072618186645327,0.006091452506982717,COMPLETE
12,4.719297941023424,2026-07-05 21:23:33.930588,2026-07-05 21:23:34.879768,0 days 00:00:00.949180,0.056662284651085595,0.1372578442574275,4.6625745580352016e-05,67484616.13037911,0.014695820957984223,0.012118282109748633,0.038931814211767043,0.004266667320701277,0.019071806133131315,COMPLETE
13,4.764727617347811,2026-07-05 21:23:34.880147,2026-07-05 21:23:35.823452,0 days 00:00:00.943305,0.053857773641693495,0.1251288179084109,5.436619465238605e-05,82733226.11881071,0.02494804470345101,0.0075680584771641276,0.026430733942031118,0.007207162097712814,0.0067081232344375205,COMPLETE
14,4.906708955015636,2026-07-05 21:23:35.823907,2026-07-05 21:23:36.873561,0 days 00:00:01.049654,0.0652433737415586,0.14509680548894732,3.0463100815368172e-05,53265973.614348,0.03344044024362742,0.011826535933063523,0.029242295168022563,0.004068507532324985,0.02234353781143118,COMPLETE
15,4.994515389227012,2026-07-05 21:23:36.873974,2026-07-05 21:23:37.849751,0 days 00:00:00.975777,0.0526083452928817,0.13304284693400298,6.371126654056147e-05,64484347.939702,0.02432782299592815,0.00789828688317788,0.023035184335486198,0.008270977420239897,0.03390629252627729,COMPLETE
16,5.072259402894597,2026-07-05 21:23:37.850163,2026-07-05 21:23:38.964953,0 days 00:00:01.114790,0.06250051428101366,0.14969873566871905,3.627570764041253e-05,76737646.02154122,0.016646901383086686,0.011733607790733912,0.03679078538965455,0.005701966975810213,0.012472343192949402,COMPLETE
17,5.079990610037645,2026-07-05 21:23:38.965368,2026-07-05 21:23:39.972443,0 days 00:00:01.007075,0.051732772499896246,0.11964943525856926,9.981457257839553e-05,45599587.22632748,0.02784103642955344,0.01471114009686816,0.028414933665662282,0.007405622066430144,0.03520566353077484,COMPLETE
18,4.73731255850867,2026-07-05 21:23:39.972865,2026-07-05 21:23:40.985114,0 days 00:00:01.012249,0.06687315385190676,0.120946238039758,2.8890503069213328e-05,87312978.66574903,0.03638525059971108,0.008290167479007335,0.023666107116281518,0.009059848297619702,0.011004301824718817,COMPLETE
19,5.249460003144342,2026-07-05 21:23:40.985538,2026-07-05 21:23:42.070924,0 days 00:00:01.085386,0.04216495646994379,0.14533070582712837,6.607672792791609e-05,74284127.49336228,0.022122153600427182,0.010763609282771718,0.03649866191864016,0.005184512552479588,0.023756061323162714,COMPLETE
